Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"DC HRR",UMD,                ,-            ,UMD SBI (1 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_1cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/1_cm/sbi_1cm_Aalto_devc.csv,2,3,Time,"DC HRR",Aalto,                ,--            ,UMD SBI (1 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_1cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/1_cm/sbi_1cm_NIST2021_devc.csv,2,3,Time,"DC HRR",NIST 2021,                ,-.            ,UMD SBI (1 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_1cm.pdf

HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"DC HRR",UMD,                ,-            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/2_cm/sbi_2cm_Aalto_devc.csv,2,3,Time,"DC HRR",Aalto,                ,--            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/2_cm/sbi_2cm_BUW_devc.csv,2,3,Time,"DC HRR",BUW,                ,-.            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/2_cm/sbi_2cm_DBI_devc.csv,2,3,Time,"DC HRR",DBI,                ,:            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/2_cm/sbi_2cm_GiHaze_devc.csv,2,3,Time,"DC HRR",GiHaze,                ,-            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/2_cm/sbi_2cm_NIST_2021_devc.csv,2,3,Time,"DC HRR",NIST 2021,                ,--            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/2_cm/sbi_2cm_NIST_StMU_devc.csv,2,3,Time,"DC HRR",NIST StMU,                ,-.            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,        ,Results_Other_Props/2_cm/sbi_2cm_UMET_devc.csv,2,3,Time,"DC HRR",UMET,                ,:            ,UMD SBI (2 cm),Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf



Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x5_z10",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x5_z10",FDS x:2 cm,                ,--             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x5_z10",FDS x:1 cm,                ,-.             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x5_z10",FDS x:0.5 cm,                ,:             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y5_z10",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y5_z10",FDS z:2 cm,                ,--             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y5_z10",FDS z:1 cm,                ,-.             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y5_z10",FDS z:0.5 cm,                ,:             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y10.pdf

Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x10_z10",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x10_z10",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x10_z10",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x10_z10",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y10_z10",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y10_z10",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y10_z10",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y10_z10",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y10.pdf

Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x15_z10",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x15_z10",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x15_z10",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x15_z10",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y15_z10",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y15_z10",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y15_z10",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y15_z10",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y10.pdf

Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x22_z10",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x22_z10",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x22_z10",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x22_z10",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y22_z10",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y22_z10",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y22_z10",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y22_z10",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x22_y10.pdf


Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x5_z30",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x5_z30",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x5_z30",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x5_z30",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y5_z30",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y5_z30",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y5_z30",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y5_z30",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x5_y30.pdf

Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x10_z30",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x10_z30",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-x10_z30",FDS x:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-x10_z30",FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-y10_z30",FDS z:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-y10_z30",FDS z:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_1cm_devc.csv,2,3,Time,"HFG-y10_z30",FDS z:1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_p5cm_devc.csv,2,3,Time,"HFG-y10_z30",FDS z:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x10_y30.pdf

Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_4cm_devc.csv,2,3,Time,"HFG-x15_z30",FDS x:4 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,Exp        ,-     ,        , 0.70   ,Results_UMD_Props/sbi_2cm_devc.csv,2,3,Time,"HFG-x15_z30",FDS x:2 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,60,TRUE,TRUE,21,5,outside,FSRI_SBI_HFG_x15_y30.pdf
