Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\1_cm\sbi_1cm_Aalto_devc.csv,2,3,Time,"DC HRR",Aalto (1 cm),                ,--            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_1cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\1_cm\sbi_1cm_NIST2021_devc.csv,2,3,Time,"DC HRR",NIST 2021 (1 cm),                ,-.            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_1cm.pdf

HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_UMD_Props\sbi_2cm_devc.csv,2,3,Time,"DC HRR",UMD (2cm),                ,-            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\2_cm\sbi_2cm_Aalto_devc.csv,2,3,Time,"DC HRR",Aalto (1 cm),                ,--            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\2_cm\sbi_2cm_BUW_devc.csv,2,3,Time,"DC HRR",BUW (1 cm),                ,-.            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\2_cm\sbi_2cm_DBI_devc.csv,2,3,Time,"DC HRR",DBI (1 cm),                ,:            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\2_cm\sbi_2cm_GiHaze_devc.csv,2,3,Time,"DC HRR",GiHaze (1 cm),                ,-            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\2_cm\sbi_2cm_NIST_2021_devc.csv,2,3,Time,"DC HRR",NIST 2021 (1 cm),                ,--            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\2_cm\sbi_2cm_NIST_StMU_devc.csv,2,3,Time,"DC HRR",NIST StMU (1 cm),                ,-.            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,Exp        ,-     ,        ,.\Results_Other_Props\2_cm\sbi_2cm_UMET_devc.csv,2,3,Time,"DC HRR",UMET (1 cm),                ,:            ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,TRUE,TRUE,21,5,best,FSRI_SBI_HRR_Props_2cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,.15,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,.15,0,600,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,.15,0,60,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,.15,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_CHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_CHF_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,.15,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_RHF_5cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_RHF_5cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t145,x=5 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t185,x=5 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,.15,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t105,y=5 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t145,y=5 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=5 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t185,y=5 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_BR_22cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t185,x=22 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,.15,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t105,y=22 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_WT_22cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t185,x=22 cm:t=185 s,                ,--           ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,.15,0,50,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t105,y=22 cm:t=105 s,                ,-.           ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t145,y=22 cm:t=145 s,                ,:            ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_22cm.pdf
..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t185,y=22 cm:t=185 s,                ,-            ,UMD SBI (0.5 cm),z (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_NHF_22cm.pdf

..\Computational_Results\2023\FSRI\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22 cm:t=105 s,-     ,        ,.\Results_UMD_Props\sbi_p5cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t145,x=22 cm:t=145 s,                ,-            ,UMD SBI (0.5 cm),z (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,best,FSRI_SBI_p5cm_CHF_22cm.pdf
