Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style
Mean_and_rms_values_z16cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms16 (K),-
Mean_and_rms_values_z18cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms18 (K),-
Mean_and_rms_values_z20cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms20 (K),-
Mean_and_rms_values_z30cm.csv,r (m),T-rms (K),UGent_Waterloo_Methanol.csv,r (cm),T-rms30 (K),-
Estimated_correlations_z2cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'2 (m/s)^2,-
Estimated_correlations_z4cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'4 (m/s)^2,-
Estimated_correlations_z6cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'6 (m/s)^2,-
Estimated_correlations_z8cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'8 (m/s)^2,-
Estimated_correlations_z10cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'10 (m/s)^2,-
Estimated_correlations_z12cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'12 (m/s)^2,-
Estimated_correlations_z14cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'14 (m/s)^2,-
Estimated_correlations_z16cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'16 (m/s)^2,-
Estimated_correlations_z18cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'18 (m/s)^2,-
Estimated_correlations_z20cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'20 (m/s)^2,-
Estimated_correlations_z30cm.csv,r (m),u'v' (m/s)^2,UGent_Waterloo_Methanol.csv,r (cm),u'v'30 (m/s)^2,-
