Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_Left_Adjust,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_51_RMS,r_rad1,UoW (T_51_RMS; 2.0 cm),-,green,$\overline{T}$; z=51 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_51_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_61,r_rad1,UoW (T_61; 0.5 cm),-,black,$\overline{T}$; z=61 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_61,r_rad1,UoW (T_61; 1.0 cm),-,red,$\overline{T}$; z=61 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,3,TC_K,r_cm,Exp (T_TC_MEAN),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_61,r_rad1,UoW (T_61; 2.0 cm),-,green,$\overline{T}$; z=61 cm,Temperature (K),Radius (cm),,0,1600,0,15,True,upper right,UoW_Methanol_30_cm_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,T_61_RMS,r_rad1,UoW (T_61_RMS; 0.5 cm),-,black,$\overline{T}$; z=61 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,T_61_RMS,r_rad1,UoW (T_61_RMS; 1.0 cm),-,red,$\overline{T}$; z=61 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,3,TC_RMS_K,r_cm,Exp (T_TC_RMS),o,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,T_61_RMS,r_rad1,UoW (T_61_RMS; 2.0 cm),-,green,$\overline{T}$; z=61 cm,Temperature (K),Radius (cm),,0,500,0,15,True,upper right,UoW_Methanol_30_cm_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_K,Exp (T_CL),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,T_CL,UoW (T_CL; 0.5 cm),-,black,$\overline{T} CL$;,Height (cm),Temperature (K),,0,140,0,1400,True,upper right,UoW_Methanol_30_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_K,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,T_CL,UoW (T_CL; 1.0 cm),-,red,$\overline{T} CL$;,Height (cm),Temperature (K),,0,140,0,1400,True,upper right,UoW_Methanol_30_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_K,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,T_CL,UoW (T_CL; 2.0 cm),-,green,$\overline{T} CL$;,Height (cm),Temperature (K),,0,140,0,1400,True,upper right,UoW_Methanol_30_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,Exp (T_CL_RMS),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,T_CL_RMS,UoW (T_CL_RMS; 0.5 cm),-,black,$\overline{T} CL$;,Height (m),Temperature (K),,0,140,0,500,True,upper right,UoW_Methanol_30_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K (K),,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,T_CL_RMS,UoW (T_CL_RMS; 1.0 cm),-,red,$\overline{T} CL$;,Height (m),Temperature (K),,0,140,0,500,True,upper right,UoW_Methanol_30_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K (K),,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,T_CL_RMS,UoW (T_CL_RMS; 2.0 cm),-,green,$\overline{T} CL$;,Height (m),Temperature (K),,0,140,0,500,True,upper right,UoW_Methanol_30_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_O2,UoW (X_O2; 0.5 cm),-,black,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UoW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_O2,UoW (X_O2; 1.0 cm),-,red,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UoW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_O2,UoW (X_O2; 2.0 cm),-,green,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UoW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_CO2,UoW (X_CO2; 0.5 cm),-,black,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UoW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_CO2,UoW (X_CO2; 1.0 cm),-,red,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UoW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_CO2,UoW (X_CO2; 2.0 cm),-,green,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UoW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_H2O,UoW (X_H2O; 0.5 cm),-,black,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UoW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_H2O,UoW (X_H2O; 1.0 cm),-,red,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UoW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_H2O,UoW (X_H2O; 2.0 cm),-,green,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UoW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_Methanol,UoW (X_Methanol; 0.5 cm),-,black,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UoW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_Methanol,UoW (X_Methanol; 1.0 cm),-,red,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UoW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_Methanol,UoW (X_Methanol; 2.0 cm),-,green,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UoW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_N2,UoW (X_N2; 0.5 cm),-,black,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UoW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_N2,UoW (X_N2; 1.0 cm),-,red,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UoW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_N2,UoW (X_N2; 2.0 cm),-,green,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UoW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_O2,UoW (X_O2; 0.5 cm),-,black,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UoW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_O2,UoW (X_O2; 1.0 cm),-,red,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UoW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_O2,UoW (X_O2; 2.0 cm),-,green,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UoW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_CO2,UoW (X_CO2; 0.5 cm),-,black,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UoW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_CO2,UoW (X_CO2; 1.0 cm),-,red,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UoW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_CO2,UoW (X_CO2; 2.0 cm),-,green,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UoW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_H2O,UoW (X_H2O; 0.5 cm),-,black,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UoW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_H2O,UoW (X_H2O; 1.0 cm),-,red,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UoW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_H2O,UoW (X_H2O; 2.0 cm),-,green,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UoW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,UoW_Methanol_30cm_pan_0p5cm_grid_predicted_line.csv,2,3,z,X_Methanol,UoW (X_Methanol; 0.5 cm),-,black,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UoW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,UoW_Methanol_30cm_pan_1cm_grid_predicted_line.csv,2,3,z,X_Methanol,UoW (X_Methanol; 1.0 cm),-,red,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UoW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,,,,,,UoW_Methanol_30cm_pan_2cm_grid_predicted_line.csv,2,3,z,X_Methanol,UoW (X_Methanol; 2.0 cm),-,green,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UoW_Methanol_30_cm_Fuel_CL.pdf
