Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 3.5D radius: 2 cm,Temperature PDF (1/K) 3.5D radius: 2 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=2_z=3p5D    ,FDS (5 mm)    ,-             ,Temperature; z=3.5 D; r=2 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_3p5D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=3_z=3p5D    ,FDS (2 cm)    ,-.            ,Temperature; z=3.5 D; r=3 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_3p5D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=3_z=3p5D    ,FDS (1 cm)    ,--            ,Temperature; z=3.5 D; r=3 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_3p5D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=3_z=3p5D    ,FDS (5 mm)    ,-             ,Temperature; z=3.5 D; r=3 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_3p5D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 3.5D radius: 4 cm,Temperature PDF (1/K) 3.5D radius: 4 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=4_z=3p5D    ,FDS (2 cm)    ,-.            ,Temperature; z=3.5 D; r=4 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_3p5D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 3.5D radius: 4 cm,Temperature PDF (1/K) 3.5D radius: 4 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=4_z=3p5D    ,FDS (1 cm)    ,--            ,Temperature; z=3.5 D; r=4 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_3p5D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv         ,1             ,2           ,Temperature (K) 3.5D radius: 4 cm,Temperature PDF (1/K) 3.5D radius: 4 cm,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_hist.csv,2             ,3           ,TEMPERATURE            ,PDF_T_r=4_z=3p5D    ,FDS (5 mm)    ,-             ,Temperature; z=3.5 D; r=4 cm         ,Temperature (K)           ,Probability Density (1/K)  ,300       ,2000      ,0         ,0.005     ,              ,upper right         ,Temperature_PDF_3p5D_r=4cm.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_2cm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (2 cm)    ,-.            ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_1cm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (1 cm)    ,--            ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_5mm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (5 mm)    ,-             ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C3H8_2cm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (2 cm)    ,-.            ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C3H8_1cm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (1 cm)    ,--            ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C3H8_5mm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (5 mm)    ,-             ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C3H6_2cm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (2 cm)    ,-.            ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C3H6_1cm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (1 cm)    ,--            ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C3H6_5mm.csv          ,1             ,2           ,XO2                    ,eta                 ,FDS (5 mm)    ,-             ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv ,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_CH4_2cm.csv           ,1             ,2           ,XO2                    ,eta                 ,FDS (2 cm)    ,-.            ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_CH4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv ,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_CH4_1cm.csv           ,1             ,2           ,XO2                    ,eta                 ,FDS (1 cm)    ,--            ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_CH4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv ,1             ,2           ,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,FM_15cm_Burner_CH4_5mm.csv           ,1             ,2           ,XO2                    ,eta                 ,FDS (5 mm)    ,-             ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08      ,0.22      ,0         ,1.2       ,              ,lower right         ,eta_CH4.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 0.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 0.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 0.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 1.0 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 1.0 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 1.0 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 1.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 1.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 1.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 2.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 2.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 2.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 3.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 3.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 3.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 0.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 0.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 0.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 1.0 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 1.0 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 1.0 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 1.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 1.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 1.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 2.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 2.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_2.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2             ,3           ,x                      ,soot_2p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 2.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_2p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 3.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 3.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,16.8_OI_3.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2             ,3           ,x                      ,soot_3p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 3.5 D; 16.8 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_3p5D_16p8.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 0.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 0.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_0.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2             ,3           ,x                      ,soot_0p5D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 0.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 1.0 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 1.0 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_1.0D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2             ,3           ,x                      ,soot_1p0D           ,FDS (5 mm)    ,-             ,Mean Soot Profile 1.0 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p0D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (2 cm)    ,-.            ,Mean Soot Profile 1.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_15p2.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,15.2_OI_1.5D                           ,Exp           ,o               ,              ,              ,FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2             ,3           ,x                      ,soot_1p5D           ,FDS (1 cm)    ,--            ,Mean Soot Profile 1.5 D; 15.2 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_1p5D_15p2.pdf
