Exp_Filename                                                                            ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Size,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                                     ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name    ,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Size,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title                  ,Plot_x_Label,Plot_y_Label        ,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Right_Adjust,Plot_Figure_Width,Plot_Legend_Location,Plot_Filename

NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv        ,1             ,3           ,r             ,Q_total       ,Kim 2019       ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,r_rad1        ,HF                ,NIST PGRF     ,                ,               ,                     ,-             ,black         ,2             ,Total Heat Flux z=1.3 cm    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_totHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv        ,1             ,3           ,r             ,Q_total       ,Kim 2019       ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_30_cm_HeatFeedback.csv                 ,2             ,3           ,r             ,qtot              ,EDFAMU        ,                ,               ,                     ,-             ,green         ,2             ,Total Heat Flux z=1.3 cm    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_totHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv        ,1             ,3           ,r             ,Q_total       ,Kim 2019       ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                      ,2             ,3           ,r_rad1        ,HF-Rad_fraction   ,UGent PGRF    ,                ,               ,                     ,-             ,blue          ,2             ,Total Heat Flux z=1.3 cm    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_totHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv        ,1             ,3           ,r             ,Q_total       ,Kim 2019       ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                      ,2             ,3           ,r_rad1        ,HF-WSGGM          ,UGent WSGG    ,                ,               ,                     ,--            ,blue          ,2             ,Total Heat Flux z=1.3 cm    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_totHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv        ,1             ,3           ,r             ,Q_total       ,Kim 2019       ,o               ,10             ,              ,2             ,../UMD/heatFlux_z13mm_PGRF_64Angles.csv                          ,1             ,2           ,r(cm)         ,Qtot(kW/m2)       ,UMD PGRF 64   ,                ,               ,                     ,-             ,red           ,2             ,Total Heat Flux z=1.3 cm    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_totHF_radial.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv        ,1             ,3           ,r             ,Q_total       ,Kim 2019       ,o               ,10             ,              ,2             ,../UMD/heatFlux_z13mm_WSGG_100Angles.csv                         ,1             ,2           ,r(cm)         ,Qtot(kW/m2)       ,UMD WSGG 100  ,                ,               ,                     ,--            ,red           ,2             ,Total Heat Flux z=1.3 cm    ,Radius (cm) ,Heat Flux (kW/m$^2$),0         ,15        ,5          ,0         ,40        ,              ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30_cm_totHF_radial.pdf


NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_O2          ,FS 2021a (O2)  ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,X_O2              ,NIST          ,                ,               ,                     ,-             ,black         ,2             ,$\overline{X}_{\rm O_2}$    ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.25      ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_O2          ,FS 2021a (O2)  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_centerlineSpecies.csv  ,1             ,2           ,z(cm)         ,Xbar_O2           ,FMGlobal      ,                ,               ,                     ,-             ,cyan          ,2             ,$\overline{X}_{\rm O_2}$    ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.25      ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_O2          ,FS 2021a (O2)  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                      ,2             ,3           ,z             ,X_O2              ,UGent         ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{X}_{\rm O_2}$    ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.25      ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_O2_CL.pdf


NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO2         ,FS 2021a (CO2) ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,X_CO2             ,NIST          ,                ,               ,                     ,-             ,black         ,2             ,$\overline{X}_{\rm CO_2}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.1       ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO2         ,FS 2021a (CO2) ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_centerlineSpecies.csv  ,1             ,2           ,z(cm)         ,Xbar_CO2          ,FMGlobal      ,                ,               ,                     ,-             ,cyan          ,2             ,$\overline{X}_{\rm CO_2}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.25      ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO2         ,FS 2021a (CO2) ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                      ,2             ,3           ,z             ,X_CO2             ,UGent         ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{X}_{\rm CO_2}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.1       ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_CO2_CL.pdf


NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO          ,FS 2021a (CO)  ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,X_CO              ,NIST          ,                ,               ,                     ,-             ,black         ,2             ,$\overline{X}_{\rm CO}$     ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.1       ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_CO_CL.pdf


NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2O         ,FS 2021a (H2O) ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,X_H2O             ,NIST          ,                ,               ,                     ,-             ,black         ,2             ,$\overline{X}_{\rm H_2O}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.3       ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2O         ,FS 2021a (H2O) ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_centerlineSpecies.csv  ,1             ,2           ,z(cm)         ,Xbar_H2O          ,FMGlobal      ,                ,               ,                     ,-             ,cyan          ,2             ,$\overline{X}_{\rm H_2O}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.25      ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2O         ,FS 2021a (H2O) ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                      ,2             ,3           ,z             ,X_H2O             ,Ugent         ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{X}_{\rm H_2O}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.1       ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_H2O_CL.pdf


NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_HC          ,FS 2021a (HC)  ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,X_FUEL            ,NIST          ,                ,               ,                     ,-             ,black         ,2             ,$\overline{X}_{\rm Fuel}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.5       ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_HC          ,FS 2021a (HC)  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_centerlineSpecies.csv  ,1             ,2           ,z(cm)         ,Xbar_CH3OH        ,FMGlobal      ,                ,               ,                     ,-             ,cyan          ,2             ,$\overline{X}_{\rm Fuel}$   ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.25      ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_Fuel_CL.pdf


NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2          ,FS 2021a (H2)  ,o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,X_H2              ,NIST          ,                ,               ,                     ,-             ,black         ,2             ,$\overline{X}_{\rm H_2}$    ,Height (cm) ,Volume Fraction     ,0         ,120       ,           ,0         ,0.1       ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_H2_CL.pdf


NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,FS 2021a (Soot),o               ,10             ,              ,2             ,../NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv         ,2             ,3           ,z             ,Y_Soot            ,NIST          ,                ,               ,                     ,-             ,black         ,2             ,$\overline{Y}_{\rm Soot}$   ,Height (cm) ,Mass Fraction       ,0         ,120       ,           ,0         ,0.002     ,True          ,0.1             ,0.68             ,11               ,outside             ,NIST_Pool_Fires_Methanol_30cm_Soot_CL.pdf
