Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v7 (dt1000 104)    ,-.            ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__5_8.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v8 (dt1000 512)    ,:            ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__5_8.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v9_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v9 (dt200 104)    ,-             ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__9_12.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v10_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v10 (dt200 512)    ,--            ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__9_12.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v11_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v11 (dt2000 104)    ,-.            ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__9_12.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v12_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v12 (dt2000 512)    ,:            ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__9_12.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v13_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v13 (dt4000 104)    ,-             ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__13_14.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v14_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v14 (dt4000 512)    ,--            ,RMS Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__13_14.pdf

