Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v5_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v5 (dt50 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt50.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v6_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v6 (dt50 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt50.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v5_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v5 (dt50 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt50.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v6_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v6 (dt50 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt50.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v7 (dt1000 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt1000.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v8 (dt1000 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt1000.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v7 (dt1000 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt1000.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v8 (dt1000 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt1000.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v9_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v9 (dt200 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt200.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v10_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v10 (dt200 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_dt200.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v9_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v9 (dt200 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt200.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v10_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v10 (dt200 512)    ,-.            ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9_dt200.pdf


Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v3 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN_104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v7 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN_104.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN_104_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v3 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN_104_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v7 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN_104_small.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v3 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__104.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v7 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__104.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__104_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v3 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__104_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v7 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__104_small.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__512.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v3 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__512.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v7 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__512.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v1 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__512_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v3 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__512_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-RMS                               ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL_rms             ,v7 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,RMS_Vertical_Radiation_Emission_20p9__512_small.pdf


Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v2 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN__512.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v4 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN__512.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v8 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,90,0,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN__512.pdf

Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v2 (dt10 104)    ,-             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN__512_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v4 (dt1 104)    ,--             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN__512_small.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,height                           ,Air-mean                               ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,z                      ,RHRRPUL             ,v8 (dt1000 104)   ,-.             ,Mean Radiation Emission; 21 %        ,Height (cm)               ,Heat Flux (kW/m)           ,0,40,4,15,True          ,upper right         ,Mean_Vertical_Radiation_Emission_20p9_MEAN__512_small.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v1_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v1    ,-            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v2    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v3_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v3    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v4    ,:            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v1_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v1    ,-            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v2    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v3_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v3    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v4    ,:            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v1_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v1    ,-            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,20,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_20.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v2    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,20,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_20.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v3_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v3    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,20,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_20.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v4    ,:            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,20,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_20.pdf


Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v4    ,-            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v4_v7_v10_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v10_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v10    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v4_v7_v10_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v7    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v4_v7_v10_t0_200.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v4    ,-            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,20,0.2,0.4,              ,lower right         ,Chi_v4_v7_v10_t10_20.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v10_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v10    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,20,0.2,0.4,              ,lower right         ,Chi_v4_v7_v10_t10_20.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v7_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v7    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,20,0.2,0.4,              ,lower right         ,Chi_v4_v7_v10_t10_20.pdf


