Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x22_y110,UGent - 4 cm,                ,-             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x22_y110,UGent - 2 cm,                ,-             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x22_y110.pdf
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x22_y110,UGent - 1 cm,                ,-             ,UMD SBI x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,upper right,UGent_SBI_HFG_x22_y110.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x5_y130,UGent - 4 cm,                ,-             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x5_y130,UGent - 2 cm,                ,-             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x5_y130,UGent - 1 cm,                ,-             ,UMD SBI x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x5_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x10_y130,UGent - 4 cm,                ,-             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x10_y130,UGent - 2 cm,                ,-             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x10_y130,UGent - 1 cm,                ,-             ,UMD SBI x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x10_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x15_y130,UGent - 4 cm,                ,-             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x15_y130,UGent - 2 cm,                ,-             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x15_y130,UGent - 1 cm,                ,-             ,UMD SBI x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,lower right,UGent_SBI_HFG_x15_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,Exp        ,,o               ,,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_x22_y130,UGent - 4 cm,                ,-             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,Exp        ,,o               ,,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_x22_y130,UGent - 2 cm,                ,-             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y130.pdf
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,Exp        ,,o               ,,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_x22_y130,UGent - 1 cm,                ,-             ,UMD SBI x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,best,UGent_SBI_HFG_x22_y130.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,Exp        ,,o               ,        ,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_y10,UGent - 4 cm,                ,-             ,UMD SBI (y=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,Exp        ,,o               ,        ,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_y10,UGent - 2 cm,                ,-             ,UMD SBI (y=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,Exp        ,,o               ,        ,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_y10,UGent - 1 cm,                ,-             ,UMD SBI (y=10 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF10.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,Exp        ,,o               ,        ,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_y35,UGent - 4 cm,                ,-             ,UMD SBI (y=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,Exp        ,,o               ,        ,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_y35,UGent - 2 cm,                ,-             ,UMD SBI (y=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,Exp        ,,o               ,        ,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_y35,UGent - 1 cm,                ,-             ,UMD SBI (y=35 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF35.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,Exp        ,,o               ,        ,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_y60,UGent - 4 cm,                ,-             ,UMD SBI (y=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,Exp        ,,o               ,        ,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_y60,UGent - 2 cm,                ,-             ,UMD SBI (y=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,Exp        ,,o               ,        ,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_y60,UGent - 1 cm,                ,-             ,UMD SBI (y=60 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF60.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,,o               ,        ,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_y85,UGent - 4 cm,                ,-             ,UMD SBI (y=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,,o               ,        ,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_y85,UGent - 2 cm,                ,-             ,UMD SBI (y=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,Exp        ,,o               ,        ,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_y85,UGent - 1 cm,                ,-             ,UMD SBI (y=85 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,upper right,UGent_SBI_GHF85.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,,o               ,        ,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_y110,UGent - 4 cm,                ,-             ,UMD SBI (y=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,UGent_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,,o               ,        ,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_y110,UGent - 2 cm,                ,-             ,UMD SBI (y=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,UGent_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,Exp        ,,o               ,        ,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_y110,UGent - 1 cm,                ,-             ,UMD SBI (y=110 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,UGent_SBI_GHF110.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,,o               ,        ,UGent_UMD_SBI_4cm.csv,2,3,Time,HFG_y135,UGent - 4 cm,                ,-             ,UMD SBI (y=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,UGent_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,,o               ,        ,UGent_UMD_SBI_2cm.csv,2,3,Time,HFG_y135,UGent - 2 cm,                ,-             ,UMD SBI (y=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,UGent_SBI_GHF135.pdf
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,Exp        ,,o               ,        ,UGent_UMD_SBI_1cm.csv,2,3,Time,HFG_y135,UGent - 1 cm,                ,-             ,UMD SBI (y=135 cm),Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,UGent_SBI_GHF135.pdf
