Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x15_y10,FDS x:2 cm,                ,-.            ,UMD SBI x=15:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x15_y10,FDS x:4 cm,                ,:             ,UMD SBI x=15:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y10.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x22_y10,FDS x:0.5 cm,                ,-             ,UMD SBI x=22:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x22_y10,FDS x:1 cm,                ,--            ,UMD SBI x=22:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x22_y10,FDS x:2 cm,                ,-.            ,UMD SBI x=22:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x22_y10,FDS x:4 cm,                ,:             ,UMD SBI x=22:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y10.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x5_y30,FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x5_y30,FDS x:1 cm,                ,--            ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x5_y30,FDS x:2 cm,                ,-.            ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x5_y30,FDS x:4 cm,                ,:             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y30.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x10_y30,FDS x:0.5 cm,                ,-             ,UMD SBI x=10:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x10_y30,FDS x:1 cm,                ,--            ,UMD SBI x=10:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x10_y30,FDS x:2 cm,                ,-.            ,UMD SBI x=10:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x10_y30,FDS x:4 cm,                ,:             ,UMD SBI x=10:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y30.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x15_y30,FDS x:0.5 cm,                ,-             ,UMD SBI x=15:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x15_y30,FDS x:1 cm,                ,--            ,UMD SBI x=15:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x15_y30,FDS x:2 cm,                ,-.            ,UMD SBI x=15:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x15_y30,FDS x:4 cm,                ,:             ,UMD SBI x=15:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y30.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x22_y30,FDS x:0.5 cm,                ,-             ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x22_y30,FDS x:1 cm,                ,--            ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x22_y30,FDS x:2 cm,                ,-.            ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x22_y30,FDS x:4 cm,                ,:             ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y30.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x5_y50,FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x5_y50,FDS x:1 cm,                ,--            ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x5_y50,FDS x:2 cm,                ,-.            ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x5_y50,FDS x:4 cm,                ,:             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y50.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x10_y50,FDS x:0.5 cm,                ,-             ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x10_y50,FDS x:1 cm,                ,--            ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x10_y50,FDS x:2 cm,                ,-.            ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x10_y50,FDS x:4 cm,                ,:             ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y50.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x15_y50,FDS x:0.5 cm,                ,-             ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x15_y50,FDS x:1 cm,                ,--            ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x15_y50,FDS x:2 cm,                ,-.            ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x15_y50,FDS x:4 cm,                ,:             ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y50.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x22_y50,FDS x:0.5 cm,                ,-             ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x22_y50,FDS x:1 cm,                ,--            ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x22_y50,FDS x:2 cm,                ,-.            ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x22_y50,FDS x:4 cm,                ,:             ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x22_y50.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x5_y70,FDS x:0.5 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x5_y70,FDS x:1 cm,                ,--            ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x5_y70,FDS x:2 cm,                ,-.            ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x5_y70,FDS x:4 cm,                ,:             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x5_y70.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x10_y70,FDS x:0.5 cm,                ,-             ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x10_y70,FDS x:1 cm,                ,--            ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x10_y70,FDS x:2 cm,                ,-.            ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x10_y70,FDS x:4 cm,                ,:             ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x10_y70.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_0p5cm.csv,2,3,Time,HFG_x15_y70,FDS x:0.5 cm,                ,-             ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_1cm.csv,2,3,Time,HFG_x15_y70,FDS x:1 cm,                ,--            ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_2cm.csv,2,3,Time,HFG_x15_y70,FDS x:2 cm,                ,-.            ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,0.1,Exp        ,,o,0.7,FSRI-UMD_HFG_4cm.csv,2,3,Time,HFG_x15_y70,FDS x:4 cm,                ,:             ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0.0,190.0,0.0,80.0,True,True,21,5,outside,FSRI-UMD_SBI_HFG_x15_y70.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
