Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Data_Markevery,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_Marker_Style,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.5D_17O2_fine,Prediction-fine,-,Z=1.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=1.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvmean.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_2.5D_17O2_coarse,Prediction-coarse,--,Z=2.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_16.8O2_z=2.5D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_2.5D_17O2_medium,Prediction-medium,-.,Z=2.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_16.8O2_z=2.5D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_2.5D_17O2_fine,Prediction-fine,-,Z=2.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_16.8O2_z=2.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_2.5D_17O2_coarse,Prediction-coarse,--,Z=2.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=2.5D.tiff
LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_2.5D_17O2_medium,Prediction-medium,-.,Z=2.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=2.5D.tiff
LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_2.5D_17O2_fine,Prediction-fine,-,Z=2.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=2.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvmean.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_3.5D_17O2_coarse,Prediction-coarse,--,Z=3.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_16.8O2_z=3.5D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_3.5D_17O2_medium,Prediction-medium,-.,Z=3.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_16.8O2_z=3.5D.tiff
LII/fvmean.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootMean(ppm)_3.5D_17O2_fine,Prediction-fine,-,Z=3.5D_16.8%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_16.8O2_z=3.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_3.5D_17O2_coarse,Prediction-coarse,--,Z=3.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=3.5D.tiff
LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_3.5D_17O2_medium,Prediction-medium,-.,Z=3.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=3.5D.tiff
LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_17O2.csv,1,2,,r(cm),fvSootRMS(ppm)_3.5D_17O2_fine,Prediction-fine,-,Z=3.5D_16.8%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_16.8O2_z=3.5D.tiff
########,,,,,,,,,,,,,,,,,,,,,,,,
Radiation_global/Radiant_power_distribution.csv,1,3,height,17per-mean,Exp,s,1,Computational_Results/Radiative_emission_distributions.csv,1,2,,height(cm)_21O2_coarse,Radiative emission (kW/m)_17O2_coarse,Prediction-coarse,--,FM Burner 16.8% O2,Height (m),Radiant power (kW/m),0,120,0,15,upper right,Radiant_power_distribution_16.8O2.tiff
Radiation_global/Radiant_power_distribution.csv,1,3,height,17per-mean,Exp,s,1,Computational_Results/Radiative_emission_distributions.csv,1,2,,height(cm)_21O2_medium,Radiative emission (kW/m)_17O2_medium,Prediction-medium,-.,FM Burner 16.8% O2,Height (m),Radiant power (kW/m),0,120,0,15,upper right,Radiant_power_distribution_16.8O2.tiff
Radiation_global/Radiant_power_distribution.csv,1,3,height,17per-mean,Exp,s,1,Computational_Results/Radiative_emission_distributions.csv,1,2,,height(cm)_21O2_fine,Radiative emission (kW/m)_17O2_fine,Prediction-fine,-,FM Burner 16.8% O2,Height (m),Radiant power (kW/m),0,120,0,15,upper right,Radiant_power_distribution_16.8O2.tiff
######,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=0_coarse,Prediction-coarse,--,Z=0.5D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=0cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=0_medium,Prediction-medium,-.,Z=0.5D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=0cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=0_fine,Prediction-fine,-,Z=0.5D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=0cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=1_coarse,Prediction-coarse,--,Z=0.5D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=1cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=1_medium,Prediction-medium,-.,Z=0.5D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=1cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=1_fine,Prediction-fine,-,Z=0.5D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=1cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=2_coarse,Prediction-coarse,--,Z=0.5D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=2cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=2_medium,Prediction-medium,-.,Z=0.5D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=2cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=2_fine,Prediction-fine,-,Z=0.5D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=2cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=3_coarse,Prediction-coarse,--,Z=0.5D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=3cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=3_medium,Prediction-medium,-.,Z=0.5D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=3cm_16.8O2.tiff
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 0.5D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=3_fine,Prediction-fine,-,Z=0.5D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=3cm_16.8O2.tiff
####,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=0_coarse,Prediction-coarse,--,Z=1.0D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=0cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=0_medium,Prediction-medium,-.,Z=1.0D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=0cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=0_fine,Prediction-fine,-,Z=1.0D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=0cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=1_coarse,Prediction-coarse,--,Z=1.0D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=1cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=1_medium,Prediction-medium,-.,Z=1.0D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=1cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=1_fine,Prediction-fine,-,Z=1.0D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=1cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=2_coarse,Prediction-coarse,--,Z=1.0D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=2cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=2_medium,Prediction-medium,-.,Z=1.0D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=2cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=2_fine,Prediction-fine,-,Z=1.0D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=2cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=3_coarse,Prediction-coarse,--,Z=1.0D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=3cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=3_medium,Prediction-medium,-.,Z=1.0D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=3cm_16.8O2.tiff
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.0D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.0D_r=3_fine,Prediction-fine,-,Z=1.0D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.0D_r=3cm_16.8O2.tiff
####,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=0_coarse,Prediction-coarse,--,Z=1.5D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=0cm_16.8O2.tiff
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=0_medium,Prediction-medium,-.,Z=1.5D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=0cm_16.8O2.tiff
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=0_fine,Prediction-fine,-,Z=1.5D-r=0cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=0cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=1_coarse,Prediction-coarse,--,Z=1.5D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=1cm_16.8O2.tiff
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=1_medium,Prediction-medium,-.,Z=1.5D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=1cm_16.8O2.tiff
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=1_fine,Prediction-fine,-,Z=1.5D-r=1cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=1cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=2_coarse,Prediction-coarse,--,Z=1.5D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=2cm_16.8O2.tiff
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=2_medium,Prediction-medium,-.,Z=1.5D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=2cm_16.8O2.tiff
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 2cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=2_fine,Prediction-fine,-,Z=1.5D-r=2cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=2cm_16.8O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=3_coarse,Prediction-coarse,--,Z=1.5D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=3cm_16.8O2.tiff
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,edges of bins (ppm),pdf 1.5D 16.8% OI 3cm,Exp,o,1,Computational_Results/PDF_fvSoot_17O2.csv,1,2,,bin_centers(ppm),z=1.5D_r=3_medium,Prediction-medium,-.,Z=1.5D-r=3cm_16.8%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=1.5D_r=3cm_16.8O2.tiff
