Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Data_Markevery,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_Marker_Style,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_1.5D_21O2_fine,Prediction-fine,-,Z=1.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=1.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_2.0D_21O2_coarse,Prediction-coarse,--,Z=2.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=2.0D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_2.0D_21O2_medium,Prediction-medium,-.,Z=2.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=2.0D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_2.0D_21O2_fine,Prediction-fine,-,Z=2.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=2.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_2.0D_21O2_coarse,Prediction-coarse,--,Z=2.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=2.0D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_2.0D_21O2_medium,Prediction-medium,-.,Z=2.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=2.0D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_2.0D_21O2_fine,Prediction-fine,-,Z=2.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=2.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_2.5D_21O2_coarse,Prediction-coarse,--,Z=2.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=2.5D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_2.5D_21O2_medium,Prediction-medium,-.,Z=2.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=2.5D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_2.5D_21O2_fine,Prediction-fine,-,Z=2.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=2.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_2.5D_21O2_coarse,Prediction-coarse,--,Z=2.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=2.5D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_2.5D_21O2_medium,Prediction-medium,-.,Z=2.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=2.5D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_2.5D_21O2_fine,Prediction-fine,-,Z=2.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=2.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_3.0D_21O2_coarse,Prediction-coarse,--,Z=3.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=3.0D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_3.0D_21O2_medium,Prediction-medium,-.,Z=3.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=3.0D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_3.0D_21O2_fine,Prediction-fine,-,Z=3.0D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=3.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_3.0D_21O2_coarse,Prediction-coarse,--,Z=3.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=3.0D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_3.0D_21O2_medium,Prediction-medium,-.,Z=3.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=3.0D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_3.0D_21O2_fine,Prediction-fine,-,Z=3.0D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=3.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_3.5D_21O2_coarse,Prediction-coarse,--,Z=3.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=3.5D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_3.5D_21O2_medium,Prediction-medium,-.,Z=3.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=3.5D.tiff
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TMean(K)_3.5D_21O2_fine,Prediction-fine,-,Z=3.5D_21%O2,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperature_21O2_z=3.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_3.5D_21O2_coarse,Prediction-coarse,--,Z=3.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=3.5D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_3.5D_21O2_medium,Prediction-medium,-.,Z=3.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=3.5D.tiff
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,1,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),TRMS(K)_3.5D_21O2_fine,Prediction-fine,-,Z=3.5D_21%O2,Radius (cm),RMS Temperature (K),0,12,0,600,upper right,Radial_RMS_Temperature_21O2_z=3.5D.tiff
#######,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.0D_21O2_coarse,Prediction-coarse,--,Z=1.0D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_21O2_z=1.0D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.0D_21O2_medium,Prediction-medium,-.,Z=1.0D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_21O2_z=1.0D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.0D_21O2_fine,Prediction-fine,-,Z=1.0D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_21O2_z=1.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.0D_21O2_coarse,Prediction-coarse,--,Z=1.0D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=1.0D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.0D_21O2_medium,Prediction-medium,-.,Z=1.0D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=1.0D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.0D_21O2_fine,Prediction-fine,-,Z=1.0D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=1.0D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.5D_21O2_coarse,Prediction-coarse,--,Z=1.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_21O2_z=1.5D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.5D_21O2_medium,Prediction-medium,-.,Z=1.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_21O2_z=1.5D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_1.5D_21O2_fine,Prediction-fine,-,Z=1.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,1.5,upper right,Radial_Mean_fvSoot_21O2_z=1.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.5D_21O2_coarse,Prediction-coarse,--,Z=1.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=1.5D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.5D_21O2_medium,Prediction-medium,-.,Z=1.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=1.5D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_1.5D_21O2_fine,Prediction-fine,-,Z=1.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=1.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_2.5D_21O2_coarse,Prediction-coarse,--,Z=2.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_21O2_z=2.5D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_2.5D_21O2_medium,Prediction-medium,-.,Z=2.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_21O2_z=2.5D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_2.5D_21O2_fine,Prediction-fine,-,Z=2.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_21O2_z=2.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_2.5D_21O2_coarse,Prediction-coarse,--,Z=2.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=2.5D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_2.5D_21O2_medium,Prediction-medium,-.,Z=2.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=2.5D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_2.5D_21O2_fine,Prediction-fine,-,Z=2.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=2.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_3.5D_21O2_coarse,Prediction-coarse,--,Z=3.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_21O2_z=3.5D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_3.5D_21O2_medium,Prediction-medium,-.,Z=3.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_21O2_z=3.5D.tiff
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootMean(ppm)_3.5D_21O2_fine,Prediction-fine,-,Z=3.5D_21%O2,Radius (cm),Mean soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_Mean_fvSoot_21O2_z=3.5D.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_3.5D_21O2_coarse,Prediction-coarse,--,Z=3.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=3.5D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_3.5D_21O2_medium,Prediction-medium,-.,Z=3.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=3.5D.tiff
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,5,Computational_Results/Temperature&fvSoot_21O2.csv,1,2,,r(cm),fvSootRMS(ppm)_3.5D_21O2_fine,Prediction-fine,-,Z=3.5D_21%O2,Radius (cm),RMS soot volume fraction (ppm),-10,10,0,2.5,upper right,Radial_RMS_fvSoot_21O2_z=3.5D.tiff
########,,,,,,,,,,,,,,,,,,,,,,,,
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,s,1,Computational_Results/Radiative_emission_distributions.csv,1,2,,height(cm)_21O2_coarse,Radiative emission (kW/m)_21O2_coarse,Prediction-coarse,--,FM Burner 21% O2,Height (m),Radiant power (kW/m),0,120,0,15,upper right,Radiant_power_distribution_21O2.tiff
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,s,1,Computational_Results/Radiative_emission_distributions.csv,1,2,,height(cm)_21O2_medium,Radiative emission (kW/m)_21O2_medium,Prediction-medium,-.,FM Burner 21% O2,Height (m),Radiant power (kW/m),0,120,0,15,upper right,Radiant_power_distribution_21O2.tiff
Radiation_global/Radiant_power_distribution.csv,1,3,height,Air-mean,Exp,s,1,Computational_Results/Radiative_emission_distributions.csv,1,2,,height(cm)_21O2_fine,Radiative emission (kW/m)_21O2_fine,Prediction-fine,-,FM Burner 21% O2,Height (m),Radiant power (kW/m),0,120,0,15,upper right,Radiant_power_distribution_21O2.tiff
#######,,,,,,,,,,,,,,,,,,,,,,,,
Radiation_global/Radiant_fraction.csv,1,2,Oxygen concentration (vol),Radiant fraction,Exp,s,1,Computational_Results/Radiative_fraction.csv,1,2,,O2_perc,Radiative fraction-coarse,Prediction-coarse,--,FM Burner ,Oxygen volume fraction,Radiative fraction (-),0.1,0.25,0,0.5,upper right,Radiative fraction.tiff
Radiation_global/Radiant_fraction.csv,1,2,Oxygen concentration (vol),Radiant fraction,Exp,s,1,Computational_Results/Radiative_fraction.csv,1,2,,O2_perc,Radiative fraction-medium,Prediction-medium,-.,FM Burner ,Oxygen volume fraction,Radiative fraction (-),0.1,0.25,0,0.5,upper right,Radiative fraction.tiff
Radiation_global/Radiant_fraction.csv,1,2,Oxygen concentration (vol),Radiant fraction,Exp,s,1,Computational_Results/Radiative_fraction.csv,1,2,,O2_perc,Radiative fraction-fine,Prediction-fine,-,FM Burner ,Oxygen volume fraction,Radiative fraction (-),0.1,0.25,0,0.5,upper right,Radiative fraction.tiff
######,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,edges of bins (ppm),pdf 0.5D 20.9% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_21O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=0_coarse,Prediction-coarse,--,Z=0.5D-r=0cm_21%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=0cm_21O2.tiff
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,edges of bins (ppm),pdf 0.5D 20.9% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_21O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=0_medium,Prediction-medium,-.,Z=0.5D-r=0cm_21%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=0cm_21O2.tiff
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,edges of bins (ppm),pdf 0.5D 20.9% OI 0cm,Exp,o,1,Computational_Results/PDF_fvSoot_21O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=0_fine,Prediction-fine,-,Z=0.5D-r=0cm_21%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=0cm_21O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,edges of bins (ppm),pdf 0.5D 20.9% OI 1cm,Exp,o,1,Computational_Results/PDF_fvSoot_21O2.csv,1,2,,bin_centers(ppm),z=0.5D_r=1_coarse,Prediction-coarse,--,Z=0.5D-r=1cm_21%O2,Soot volume fraction (ppm),Probability density(1/ppm),0,1,0,3,upper right,PDF_fvSoot_Z=0.5D_r=1cm_21O2.tiff
