Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z8cm   ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=8$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z8cm   ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=8$ cm ,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z10cm  ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=10$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z10cm  ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=10$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z10cm  ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=10$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z10cm  ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=10$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z10cm  ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=10$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z12cm  ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=12$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z12cm  ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=12$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z12cm  ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=12$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z12cm  ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=12$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z12cm  ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=12$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z14cm  ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=14$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z14cm  ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=14$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z14cm  ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=14$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z14cm  ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=14$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z14cm  ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=14$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z16cm  ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=16$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z16cm  ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=16$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z16cm  ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=16$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z16cm  ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=16$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z16cm  ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=16$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z18cm  ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=18$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z18cm  ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=18$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z18cm  ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=18$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z18cm  ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=18$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z18cm  ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=18$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z20cm  ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=20$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z20cm  ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=20$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z20cm  ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=20$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,T_mean_z20cm  ,UGent (T-bar_3 cm)     ,-             ,blue          ,$\overline{T}$; $z=20$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,T_mean_z20cm  ,UGent (T-bar_6 cm)     ,-             ,orange        ,$\overline{T}$; $z=20$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T_TC_mean),o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,T_mean_z30cm  ,UGent (T-bar_0.5 cm)   ,-             ,black         ,$\overline{T}$; $z=30$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,T_mean_z30cm  ,UGent (T-bar_1 cm)     ,-             ,red           ,$\overline{T}$; $z=30$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv   ,1             ,2           ,r (cm)        ,T-bar (K)     ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,T_mean_z30cm  ,UGent (T-bar_2 cm)     ,-             ,green         ,$\overline{T}$; $z=30$ cm,Radial distance (cm),Temperature (K)          ,0         ,20        ,0         ,1600      ,              ,upper right         ,UGent_Methanol_30_cm_T_mean_z30cm.pdf
