Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Cmp,,-,$\overline{X}_{O_2}$ Acetone,Height (cm),Volume Fraction,0,120,0,0.25,upper right,NIST_Acetone_O2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Cmp,,-,$\overline{X}_{CO_2}$ Acetone,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Acetone_CO2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Cmp,,-,$\overline{X}_{CO}$ Acetone,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Acetone_CO_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Cmp,,-,$\overline{X}_{H_2O}$ Acetone,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Acetone_H2O_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Cmp,,-,$\overline{X}_{Fuel}$ Acetone,Height (cm),Volume Fraction,0,120,0,0.5,upper right,NIST_Acetone_Fuel_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Cmp,,-,$\overline{X}_{H_2}$ Acetone,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Acetone_H2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Cmp,,-,$\overline{X}_{N_2}$ Acetone,Height (cm),Volume Fraction,0,120,0,0.8,lower right,NIST_Acetone_N2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp,o,Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Cmp,,-,$\overline{Y}_{Soot}$ Acetone,Height (cm),Mass Fraction,0,120,0,0.01,upper right,NIST_Acetone_Soot_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Cmp,,-,$\overline{X}_{O_2}$ Ethanol,Height (cm),Volume Fraction,0,120,0,0.25,upper right,NIST_Ethanol_O2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Cmp,,-,$\overline{X}_{CO_2}$ Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Ethanol_CO2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Cmp,,-,$\overline{X}_{CO}$ Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Ethanol_CO_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Cmp,,-,$\overline{X}_{H_2O}$ Ethanol,Height (cm),Volume Fraction,0,120,0,0.3,upper right,NIST_Ethanol_H2O_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Cmp,,-,$\overline{X}_{Fuel}$ Ethanol,Height (cm),Volume Fraction,0,120,0,0.5,upper right,NIST_Ethanol_Fuel_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Cmp,,-,$\overline{X}_{H_2}$ Ethanol,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Ethanol_H2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Cmp,,-,$\overline{X}_{N_2}$ Ethanol,Height (cm),Volume Fraction,0,120,0,0.8,upper right,NIST_Ethanol_N2_CL.pdf
Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp,o,Ethanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Cmp,,-,$\overline{Y}_{Soot}$ Ethanol,Height (cm),Mass Fraction,0,120,0,0.002,upper right,NIST_Ethanol_Soot_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Cmp,,-,$\overline{X}_{O_2}$ Methanol,Height (cm),Volume Fraction,0,120,0,0.25,upper right,NIST_Methanol_O2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Cmp,,-,$\overline{X}_{CO_2}$ Methanol,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Methanol_CO2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Cmp,,-,$\overline{X}_{CO}$ Methanol,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Methanol_CO_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Cmp,,-,$\overline{X}_{H_2O}$ Methanol,Height (cm),Volume Fraction,0,120,0,0.3,upper right,NIST_Methanol_H2O_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Cmp,,-,$\overline{X}_{Fuel}$ Methanol,Height (cm),Volume Fraction,0,120,0,0.5,upper right,NIST_Methanol_Fuel_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Cmp,,-,$\overline{X}_{H_2}$ Methanol,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Methanol_H2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Cmp,,-,$\overline{X}_{N_2}$ Methanol,Height (cm),Volume Fraction,0,120,0,0.8,upper right,NIST_Methanol_N2_CL.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp,o,Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Cmp,,-,$\overline{Y}_{Soot}$ Methanol,Height (cm),Mass Fraction,0,120,0,0.002,upper right,NIST_Methanol_Soot_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Cmp,,-,$\overline{X}_{O_2}$ Methane,Height (cm),Volume Fraction,0,120,0,0.25,upper right,NIST_Methane_O2_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Cmp,,-,$\overline{X}_{CO_2}$ Methane,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Methane_CO2_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Cmp,,-,$\overline{X}_{CO}$ Methane,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Methane_CO_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Cmp,,-,$\overline{X}_{H_2O}$ Methane,Height (cm),Volume Fraction,0,120,0,0.3,upper right,NIST_Methane_H2O_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Cmp,,-,$\overline{X}_{Fuel}$ Methane,Height (cm),Volume Fraction,0,120,0,0.5,upper right,NIST_Methane_Fuel_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Cmp,,-,$\overline{X}_{H_2}$ Methane,Height (cm),Volume Fraction,0,120,0,0.1,upper right,NIST_Methane_H2_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Cmp,,-,$\overline{X}_{N_2}$ Methane,Height (cm),Volume Fraction,0,120,0,0.8,upper right,NIST_Methane_N2_CL.pdf
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp,o,Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Cmp,,-,$\overline{Y}_{Soot}$ Methane,Height (cm),Mass Fraction,0,120,0,0.002,upper right,NIST_Methane_Soot_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Cmp,,-,$\overline{X}_{O_2}$ Propane 20 kW,Height (cm),Volume Fraction,0,120,0,0.25,upper right,NIST_Propane_20kW_O2_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Cmp,,-,$\overline{X}_{CO_2}$ Propane 20 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_20kW_CO2_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Cmp,,-,$\overline{X}_{CO}$ Propane 20 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_20kW_CO_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Cmp,,-,$\overline{X}_{H_2O}$ Propane 20 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_20kW_H2O_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Cmp,,-,$\overline{X}_{Fuel}$ Propane 20 kW,Height (cm),Volume Fraction,0,120,0,0.5,upper right,NIST_Propane_20kW_Fuel_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Cmp,,-,$\overline{X}_{H_2}$ Propane 20 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_20kW_H2_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Cmp,,-,$\overline{X}_{N_2}$ Propane 20 kW,Height (cm),Volume Fraction,0,120,0,0.8,upper right,NIST_Propane_20kW_N2_CL.pdf
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp,o,Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Cmp,,-,$\overline{Y}_{Soot}$ Propane 20 kW,Height (cm),Mass Fraction,0,120,0,0.01,upper right,NIST_Propane_20kW_Soot_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Cmp,,-,$\overline{X}_{O_2}$ Propane 34 kW,Height (cm),Volume Fraction,0,120,0,0.25,upper right,NIST_Propane_34kW_O2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Cmp,,-,$\overline{X}_{CO_2}$ Propane 34 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_34kW_CO2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Cmp,,-,$\overline{X}_{CO}$ Propane 34 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_34kW_CO_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Cmp,,-,$\overline{X}_{H_2O}$ Propane 34 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_34kW_H2O_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Cmp,,-,$\overline{X}_{Fuel}$ Propane 34 kW,Height (cm),Volume Fraction,0,120,0,0.5,upper right,NIST_Propane_34kW_Fuel_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,Cmp,,-,$\overline{X}_{H_2}$ Propane 34 kW,Height (cm),Volume Fraction,0,120,0,0.15,upper right,NIST_Propane_34kW_H2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Cmp,,-,$\overline{X}_{N_2}$ Propane 34 kW,Height (cm),Volume Fraction,0,120,0,0.8,upper right,NIST_Propane_34kW_N2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Exp,o,Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,Y_Soot,Cmp,,-,$\overline{Y}_{Soot}$ Propane 34 kW,Height (cm),Mass Fraction,0,120,0,0.01,upper right,NIST_Propane_34kW_Soot_CL.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_K,Exp,o,Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_K,Cmp,,-,$\overline{T}$ Centerline,Height (cm),Temperature (K),0,65,300,1500,upper right,NIST_Methanol_Temperature_CL.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Exp,o,Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Cmp,,-,$\overline{T}$ 40 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,upper right,NIST_Methanol_Temperature_40_cm.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Exp,o,Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Cmp,,-,$\overline{T}$ 50 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,upper right,NIST_Methanol_Temperature_50_cm.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Exp,o,Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Cmp,,-,$\overline{T}$ 60 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,upper right,NIST_Methanol_Temperature_60_cm.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Exp,o,Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Cmp,,-,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,upper right,NIST_Methanol_RMS_Temperature_40_cm.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Exp,o,Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Cmp,,-,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,upper right,NIST_Methanol_RMS_Temperature_50_cm.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Exp,o,Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Cmp,,-,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,upper right,NIST_Methanol_RMS_Temperature_60_cm.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv,1,3,r,Q_total,,,Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv,1,3,r,Q_total,Exp Kim 2019 z=1.0 cm,o,,Total Heat Flux at Pool Surface,Radius (cm),Heat Flux (kW/m²),0,60,0,35,right,Methanol_30_cm_HF_radial.pdf
