Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Methane_GEOM_Prescribed_1cm_cat_line.csv      ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ Methane                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methane_T_CL_prescribed.pdf

Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Propane_20kW_GEOM_Prescribed_4cm_cat_line.csv ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ Propane 20 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_20kW_T_CL_prescribed.pdf
Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Propane_20kW_GEOM_Prescribed_2cm_cat_line.csv ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ Propane 20 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_20kW_T_CL_prescribed.pdf
Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Propane_20kW_GEOM_Prescribed_1cm_cat_line.csv ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ Propane 20 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_20kW_T_CL_prescribed.pdf

Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ Propane 34 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_34kW_T_CL_prescribed.pdf
Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ Propane 34 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_34kW_T_CL_prescribed.pdf
Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ Propane 34 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_34kW_T_CL_prescribed.pdf
Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_p5cm_cat_line.csv,2             ,3           ,z             ,TG_CL         ,FDS 0.5 cm    ,                ,-             ,$\overline{T}$ Propane 34 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_34kW_T_CL_prescribed.pdf

Acetone_30_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Acetone             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Acetone_w_CL_prescribed.pdf
Acetone_30_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 2 cm      ,                ,-.            ,$\overline{w}$ $r=0$ cm Acetone             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Acetone_w_CL_prescribed.pdf
Acetone_30_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 1 cm      ,                ,--            ,$\overline{w}$ $r=0$ cm Acetone             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Acetone_w_CL_prescribed.pdf

Ethanol_30_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Ethanol             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Ethanol_w_CL_prescribed.pdf
Ethanol_30_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 2 cm      ,                ,-.            ,$\overline{w}$ $r=0$ cm Ethanol             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Ethanol_w_CL_prescribed.pdf
Ethanol_30_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 1 cm      ,                ,--            ,$\overline{w}$ $r=0$ cm Ethanol             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Ethanol_w_CL_prescribed.pdf

Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methanol_w_CL_prescribed.pdf
Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,w_CL          ,FDS 2 cm      ,                ,-.            ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methanol_w_CL_prescribed.pdf
Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,w_CL          ,FDS 1 cm      ,                ,--            ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methanol_w_CL_prescribed.pdf

Methane_37_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methane_GEOM_Prescribed_4cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Methane             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methane_w_CL_prescribed.pdf
Methane_37_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methane_GEOM_Prescribed_2cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 2 cm      ,                ,-.            ,$\overline{w}$ $r=0$ cm Methane             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methane_w_CL_prescribed.pdf
Methane_37_cm_U_r=0_Sung_2021b.csv                         ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methane_GEOM_Prescribed_1cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 1 cm      ,                ,--            ,$\overline{w}$ $r=0$ cm Methane             ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methane_w_CL_prescribed.pdf

Propane_20_kW_37_cm_U_r=0_Sung_2021b.csv                   ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Propane_20kW_GEOM_Prescribed_4cm_cat_line.csv ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Propane 20 kW       ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Propane_20kW_w_CL_prescribed.pdf
Propane_20_kW_37_cm_U_r=0_Sung_2021b.csv                   ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Propane_20kW_GEOM_Prescribed_2cm_cat_line.csv ,2             ,3           ,z             ,w_CL          ,FDS 2 cm      ,                ,-.            ,$\overline{w}$ $r=0$ cm Propane 20 kW       ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Propane_20kW_w_CL_prescribed.pdf
Propane_20_kW_37_cm_U_r=0_Sung_2021b.csv                   ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Propane_20kW_GEOM_Prescribed_1cm_cat_line.csv ,2             ,3           ,z             ,w_CL          ,FDS 1 cm      ,                ,--            ,$\overline{w}$ $r=0$ cm Propane 20 kW       ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Propane_20kW_w_CL_prescribed.pdf

Propane_34_kW_37_cm_U_r=0_Sung_2021b.csv                   ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Propane 34 kW       ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Propane_34kW_w_CL_prescribed.pdf
Propane_34_kW_37_cm_U_r=0_Sung_2021b.csv                   ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv ,2             ,3           ,z             ,w_CL          ,FDS 2 cm      ,                ,-.            ,$\overline{w}$ $r=0$ cm Propane 34 kW       ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Propane_34kW_w_CL_prescribed.pdf
Propane_34_kW_37_cm_U_r=0_Sung_2021b.csv                   ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv ,2             ,3           ,z             ,w_CL          ,FDS 1 cm      ,                ,--            ,$\overline{w}$ $r=0$ cm Propane 34 kW       ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Propane_34kW_w_CL_prescribed.pdf
Propane_34_kW_37_cm_U_r=0_Sung_2021b.csv                   ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Propane_34kW_GEOM_Prescribed_p5cm_cat_line.csv,2             ,3           ,z             ,w_CL          ,FDS 0.5 cm    ,                ,-             ,$\overline{w}$ $r=0$ cm Propane 34 kW       ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Propane_34kW_w_CL_prescribed.pdf

Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,z             ,T_CL          ,FDS 20 cm     ,                ,:             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,z             ,T_CL          ,FDS 10 cm     ,                ,-.            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,z             ,T_CL          ,FDS 5 cm      ,                ,--            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,z             ,T_CL          ,FDS 2.5 cm    ,                ,-             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_prescribed.pdf


Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,z             ,T_CL_RMS      ,FDS 20 cm     ,                ,:             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,z             ,T_CL_RMS      ,FDS 10 cm     ,                ,-.            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,z             ,T_CL_RMS      ,FDS 5 cm      ,                ,--            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,z             ,T_CL_RMS      ,FDS 2.5 cm    ,                ,-             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_prescribed.pdf


Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_20          ,FDS 20 cm     ,                ,:             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_20          ,FDS 10 cm     ,                ,-.            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_20          ,FDS 5 cm      ,                ,--            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_20          ,FDS 2.5 cm    ,                ,-             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_prescribed.pdf


Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_20_RMS      ,FDS 20 cm     ,                ,:             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_20_RMS      ,FDS 10 cm     ,                ,-.            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_20_RMS      ,FDS 5 cm      ,                ,--            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_2p5cm_cat_line.csv,2             ,3           ,r             ,T_20_RMS      ,FDS 2.5 cm    ,                ,-             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_prescribed.pdf


Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv ,2             ,3           ,r             ,T_60          ,FDS 20 cm     ,                ,:             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_prescribed.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv ,2             ,3           ,r             ,T_60          ,FDS 10 cm     ,                ,-.            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_prescribed.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv  ,2             ,3           ,r             ,T_60          ,FDS 5 cm      ,                ,--            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_prescribed.pdf
