Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Color,Cmp_Line_Style,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Acetone_Prescribed_1cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 1.0 cm),red,-,,,$(\overline{T'T'})^{1/2}$; Acetone,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Acetone_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Acetone_Prescribed_2cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 2.0 cm),green,-,,,$(\overline{T'T'})^{1/2}$; Acetone,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Acetone_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,Exp (TC_RMS_K),o,,,,Baseline/NIST_Ethanol_Prescribed_0p5cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 0.5 cm),black,-,,,$(\overline{T'T'})^{1/2}$; Ethanol,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Ethanol_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Ethanol_Prescribed_1cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 1.0 cm),red,-,,,$(\overline{T'T'})^{1/2}$; Ethanol,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Ethanol_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Ethanol_Prescribed_2cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 2.0 cm),green,-,,,$(\overline{T'T'})^{1/2}$; Ethanol,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Ethanol_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,Exp (TC_RMS_K),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 0.5 cm),black,-,,,$(\overline{T'T'})^{1/2}$; Methanol,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Methanol_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 1.0 cm),red,-,,,$(\overline{T'T'})^{1/2}$; Methanol,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Methanol_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 2.0 cm),green,-,,,$(\overline{T'T'})^{1/2}$; Methanol,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Methanol_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,Exp (TC_RMS_K),o,,,,Baseline/NIST_Methane_Prescribed_0p5cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 0.5 cm),black,-,,,$(\overline{T'T'})^{1/2}$; Methane,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Methane_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Methane_Prescribed_1cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 1.0 cm),red,-,,,$(\overline{T'T'})^{1/2}$; Methane,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Methane_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Methane_Prescribed_2cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 2.0 cm),green,-,,,$(\overline{T'T'})^{1/2}$; Methane,Height (cm),Temperature (K),0,120,0,600,True,,upper right,NIST_Methane_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,Exp (TC_RMS_K),o,,,,Baseline/NIST_Propane_20kW_Prescribed_0p5cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 0.5 cm),black,-,,,$(\overline{T'T'})^{1/2}$; Propane 20 kW,Height (cm),Temperature (K),0,120,0,600,True,,,NIST_Propane_20kW_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Propane_20kW_Prescribed_1cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 1.0 cm),red,-,,,$(\overline{T'T'})^{1/2}$; Propane 20 kW,Height (cm),Temperature (K),0,120,0,600,True,,,NIST_Propane_20kW_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Propane_20kW_Prescribed_2cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 2.0 cm),green,-,,,$(\overline{T'T'})^{1/2}$; Propane 20 kW,Height (cm),Temperature (K),0,120,0,600,True,,,NIST_Propane_20kW_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,Exp (TC_RMS_K),o,,,,Baseline/NIST_Propane_34kW_Prescribed_0p5cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 0.5 cm),black,-,,,$(\overline{T'T'})^{1/2}$; Propane 34 kW,Height (cm),Temperature (K),0,120,0,600,True,,,NIST_Propane_34kW_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Propane_34kW_Prescribed_1cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 1.0 cm),red,-,,,$(\overline{T'T'})^{1/2}$; Propane 34 kW,Height (cm),Temperature (K),0,120,0,600,True,,,NIST_Propane_34kW_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_RMS_K,,,,,,Baseline/NIST_Propane_34kW_Prescribed_2cm_line.csv,2,3,z,TC_CL_RMS,FDS (TC_CL_RMS; 2.0 cm),green,-,,,$(\overline{T'T'})^{1/2}$; Propane 34 kW,Height (cm),Temperature (K),0,120,0,600,True,,,NIST_Propane_34kW_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv,1,2,r (cm),T (K),Exp (T (K)),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_03,FDS (TC_03; 0.5 cm),black,-,,,Methanol; $\overline{T}$; $z=03$ cm,Radius (cm),Temperature (K),-5,20,300,1600,,,upper right,NIST_Methanol_T_03.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv,1,2,r (cm),T (K),,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_03,FDS (TC_03; 1.0 cm),red,-,,,Methanol; $\overline{T}$; $z=03$ cm,Radius (cm),Temperature (K),-5,20,300,1600,,,upper right,NIST_Methanol_T_03.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv,1,2,r (cm),T (K),,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_03,FDS (TC_03; 2.0 cm),green,-,,,Methanol; $\overline{T}$; $z=03$ cm,Radius (cm),Temperature (K),-5,20,300,1600,,,upper right,NIST_Methanol_T_03.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,2,r (cm),T (K),Exp (T (K)),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_30,FDS (TC_30; 0.5 cm),black,-,,,Methanol; $\overline{T}$; $z=30$ cm,Radius (cm),Temperature (K),-5,20,300,1600,,,upper right,NIST_Methanol_T_30.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,2,r (cm),T (K),,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_30,FDS (TC_30; 1.0 cm),red,-,,,Methanol; $\overline{T}$; $z=30$ cm,Radius (cm),Temperature (K),-5,20,300,1600,,,upper right,NIST_Methanol_T_30.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv,1,2,r (cm),T (K),,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_30,FDS (TC_30; 2.0 cm),green,-,,,Methanol; $\overline{T}$; $z=30$ cm,Radius (cm),Temperature (K),-5,20,300,1600,,,upper right,NIST_Methanol_T_30.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Exp (TC_K),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_41,FDS (TC_41; 0.5 cm),black,-,,,Methanol; $\overline{T}$; $z=41$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_41.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_K,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_41,FDS (TC_41; 1.0 cm),red,-,,,Methanol; $\overline{T}$; $z=41$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_41.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_K,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_41,FDS (TC_41; 2.0 cm),green,-,,,Methanol; $\overline{T}$; $z=41$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_41.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Exp (TC_K),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_51,FDS (TC_51; 0.5 cm),black,-,,,Methanol; $\overline{T}$; $z=51$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_51.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_K,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_51,FDS (TC_51; 1.0 cm),red,-,,,Methanol; $\overline{T}$; $z=51$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_51.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_K,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_51,FDS (TC_51; 2.0 cm),green,-,,,Methanol; $\overline{T}$; $z=51$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_51.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_K,Exp (TC_K),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_61,FDS (TC_61; 0.5 cm),black,-,,,Methanol; $\overline{T}$; $z=61$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_K,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_61,FDS (TC_61; 1.0 cm),red,-,,,Methanol; $\overline{T}$; $z=61$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_K,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_61,FDS (TC_61; 2.0 cm),green,-,,,Methanol; $\overline{T}$; $z=61$ cm,Radius (cm),Temperature (K),-5,20,300,1200,,,right,NIST_Methanol_T_61.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Exp (RMS_TC_K),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_41_RMS,FDS (TC_41_RMS; 0.5 cm),black,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=41$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_41_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_41_RMS,FDS (TC_41_RMS; 1.0 cm),red,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=41$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_41_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_41_RMS,FDS (TC_41_RMS; 2.0 cm),green,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=41$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_41_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Exp (RMS_TC_K),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_51_RMS,FDS (TC_51_RMS; 0.5 cm),black,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=51$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_51_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_51_RMS,FDS (TC_51_RMS; 1.0 cm),red,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=51$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_51_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_51_RMS,FDS (TC_51_RMS; 2.0 cm),green,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=51$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_51_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,Exp (RMS_TC_K),o,,,,Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv,2,3,r_rad3,TC_61_RMS,FDS (TC_61_RMS; 0.5 cm),black,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=61$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_1cm_line.csv,2,3,r_rad3,TC_61_RMS,FDS (TC_61_RMS; 1.0 cm),red,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=61$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_61_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv,1,2,r_cm,TC_RMS_K,,,,,,Baseline/NIST_Methanol_Prescribed_2cm_line.csv,2,3,r_rad3,TC_61_RMS,FDS (TC_61_RMS; 2.0 cm),green,-,,,Methanol; $\overline{T'T'}^{1/2}$; $z=61$ cm,Radius (cm),Temperature (K),-5,20,0,600,,,right,NIST_Methanol_T_61_RMS.pdf
