Exp_Filename                                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                    ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label       ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                          ,Plot_x_Label,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_20_kW.csv                  ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Propane_20kW_Prescribed_1cm_line.csv       ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 1.0 cm)   ,-             ,red           ,$\overline{T}$; Propane 20 kW       ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Propane_20kW_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_20_kW.csv                  ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Propane_20kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 2.0 cm)   ,-             ,green         ,$\overline{T}$; Propane 20 kW       ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Propane_20kW_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,Temperature_K ,Exp (Temperature_K),o               ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_0p5cm_line.csv     ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 0.5 cm)   ,-             ,black         ,$\overline{T}$; Propane 34 kW       ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Propane_34kW_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_1cm_line.csv       ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 1.0 cm)   ,-             ,red           ,$\overline{T}$; Propane 34 kW       ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Propane_34kW_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Propane_37_cm_34_kW.csv                  ,1             ,2           ,Position_cm   ,Temperature_K ,                   ,                ,                     ,              ,              ,NIST_Propane_34kW_Prescribed_2cm_line.csv       ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 2.0 cm)   ,-             ,green         ,$\overline{T}$; Propane 34 kW       ,Height (cm) ,Temperature (K)          ,0         ,120       ,0         ,1400      ,True          ,upper right         ,NIST_Propane_34kW_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv               ,1             ,3           ,z             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 1 cm)     ,-             ,black         ,$\overline{T}$; Centerline          ,Height (cm) ,Temperature (K)          ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv               ,1             ,3           ,z             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 2 cm)     ,-             ,red           ,$\overline{T}$; Centerline          ,Height (cm) ,Temperature (K)          ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv               ,1             ,3           ,z             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,z             ,T_CL          ,FDS (T_CL; 4 cm)     ,-             ,green         ,$\overline{T}$; Centerline          ,Height (cm) ,Temperature (K)          ,0         ,250       ,0         ,1400      ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv               ,1             ,3           ,z             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,z             ,T_CL_RMS      ,FDS (T_CL_RMS; 1 cm) ,-             ,black         ,$T_{rms}$; Centerline               ,Height (cm) ,Temperature (K)          ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv               ,1             ,3           ,z             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,z             ,T_CL_RMS      ,FDS (T_CL_RMS; 2 cm) ,-             ,red           ,$T_{rms}$; Centerline               ,Height (cm) ,Temperature (K)          ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0.csv               ,1             ,3           ,z             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,z             ,T_CL_RMS      ,FDS (T_CL_RMS; 4 cm) ,-             ,green         ,$T_{rms}$; Centerline               ,Height (cm) ,Temperature (K)          ,0         ,250       ,0         ,500       ,True          ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv              ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_20          ,FDS (T_20; 1 cm)     ,-             ,black         ,$\overline{T}$; $z=20$ cm           ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv              ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_20          ,FDS (T_20; 2 cm)     ,-             ,red           ,$\overline{T}$; $z=20$ cm           ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv              ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_20          ,FDS (T_20; 4 cm)     ,-             ,green         ,$\overline{T}$; $z=20$ cm           ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv              ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_20_RMS      ,FDS (T_20_RMS; 1 cm) ,-             ,black         ,$T_{rms}$; $z=20$ cm                ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv              ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_20_RMS      ,FDS (T_20_RMS; 2 cm) ,-             ,red           ,$T_{rms}$; $z=20$ cm                ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv              ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_20_RMS      ,FDS (T_20_RMS; 4 cm) ,-             ,green         ,$T_{rms}$; $z=20$ cm                ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv              ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_60          ,FDS (T_60; 1 cm)     ,-             ,black         ,$\overline{T}$; $z=60$ cm           ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv              ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_60          ,FDS (T_60; 2 cm)     ,-             ,red           ,$\overline{T}$; $z=60$ cm           ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv              ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_60          ,FDS (T_60; 4 cm)     ,-             ,green         ,$\overline{T}$; $z=60$ cm           ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv              ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_60_RMS      ,FDS (T_60_RMS; 1 cm) ,-             ,black         ,$T_{rms}$; $z=60$ cm                ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv              ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_60_RMS      ,FDS (T_60_RMS; 2 cm) ,-             ,red           ,$T_{rms}$; $z=60$ cm                ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv              ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_60_RMS      ,FDS (T_60_RMS; 4 cm) ,-             ,green         ,$T_{rms}$; $z=60$ cm                ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv             ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_100         ,FDS (T_100; 1 cm)    ,-             ,black         ,$\overline{T}$; $z=100$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv             ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_100         ,FDS (T_100; 2 cm)    ,-             ,red           ,$\overline{T}$; $z=100$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv             ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_100         ,FDS (T_100; 4 cm)    ,-             ,green         ,$\overline{T}$; $z=100$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv             ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_100_RMS     ,FDS (T_100_RMS; 1 cm),-             ,black         ,$T_{rms}$; $z=100$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv             ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_100_RMS     ,FDS (T_100_RMS; 2 cm),-             ,red           ,$T_{rms}$; $z=100$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv             ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_100_RMS     ,FDS (T_100_RMS; 4 cm),-             ,green         ,$T_{rms}$; $z=100$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,lower left          ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv             ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_140         ,FDS (T_140; 1 cm)    ,-             ,black         ,$\overline{T}$; $z=140$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv             ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_140         ,FDS (T_140; 2 cm)    ,-             ,red           ,$\overline{T}$; $z=140$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv             ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_140         ,FDS (T_140; 4 cm)    ,-             ,green         ,$\overline{T}$; $z=140$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv             ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_140_RMS     ,FDS (T_140_RMS; 1 cm),-             ,black         ,$T_{rms}$; $z=140$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv             ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_140_RMS     ,FDS (T_140_RMS; 2 cm),-             ,red           ,$T_{rms}$; $z=140$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv             ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_140_RMS     ,FDS (T_140_RMS; 4 cm),-             ,green         ,$T_{rms}$; $z=140$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv             ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_180         ,FDS (T_180; 1 cm)    ,-             ,black         ,$\overline{T}$; $z=180$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv             ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_180         ,FDS (T_180; 2 cm)    ,-             ,red           ,$\overline{T}$; $z=180$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv             ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_180         ,FDS (T_180; 4 cm)    ,-             ,green         ,$\overline{T}$; $z=180$ cm          ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv             ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,NIST_Methanol_1m_pan_1cm_grid_line.csv          ,2             ,3           ,r             ,T_180_RMS     ,FDS (T_180_RMS; 1 cm),-             ,black         ,$T_{rms}$; $z=180$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv             ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_2cm_grid_line.csv          ,2             ,3           ,r             ,T_180_RMS     ,FDS (T_180_RMS; 2 cm),-             ,red           ,$T_{rms}$; $z=180$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv             ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,NIST_Methanol_1m_pan_4cm_grid_line.csv          ,2             ,3           ,r             ,T_180_RMS     ,FDS (T_180_RMS; 4 cm),-             ,green         ,$T_{rms}$; $z=180$ cm               ,Radius (cm) ,Temperature (K)          ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
