switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_0.5D (cm),T_Mean_16.8_0.5D (K),Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,r,T_0p5D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 0.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,Radial_Mean_Temperature_16p8_0p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_0.5D (cm),T_Mean_16.8_0.5D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,r,T_0p5D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 0.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,Radial_Mean_Temperature_16p8_0p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_0.5D (cm),T_Mean_16.8_0.5D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,r,T_0p5D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 0.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,Radial_Mean_Temperature_16p8_0p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_1.0D (cm),T_Mean_16.8_1.0D (K),Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,r,T_1p0D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 1.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,Radial_Mean_Temperature_16p8_1p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_1.0D (cm),T_Mean_16.8_1.0D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,r,T_1p0D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 1.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,Radial_Mean_Temperature_16p8_1p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_1.0D (cm),T_Mean_16.8_1.0D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,r,T_1p0D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 1.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,Radial_Mean_Temperature_16p8_1p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_1.5D (cm),T_Mean_16.8_1.5D (K),Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,r,T_1p5D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 1.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,Radial_Mean_Temperature_16p8_1p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_1.5D (cm),T_Mean_16.8_1.5D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,r,T_1p5D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 1.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,Radial_Mean_Temperature_16p8_1p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_1.5D (cm),T_Mean_16.8_1.5D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,r,T_1p5D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 1.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,Radial_Mean_Temperature_16p8_1p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_2.0D (cm),T_Mean_16.8_2.0D (K),Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,r,T_2p0D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 2.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,Radial_Mean_Temperature_16p8_2p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_2.0D (cm),T_Mean_16.8_2.0D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,r,T_2p0D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 2.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,Radial_Mean_Temperature_16p8_2p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_2.0D (cm),T_Mean_16.8_2.0D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,r,T_2p0D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 2.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,Radial_Mean_Temperature_16p8_2p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_2.5D (cm),T_Mean_16.8_2.5D (K),Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,r,T_2p5D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 2.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,Radial_Mean_Temperature_16p8_2p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_2.5D (cm),T_Mean_16.8_2.5D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,r,T_2p5D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 2.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,Radial_Mean_Temperature_16p8_2p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_2.5D (cm),T_Mean_16.8_2.5D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,r,T_2p5D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 2.5 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,Radial_Mean_Temperature_16p8_2p5D,Plume Temperature,max,0,FM Burner,r^,g,TeX
d,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_3.0D (cm),T_Mean_16.8_3.0D (K),Exp,ko,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_2cm_line.csv,2,3,r,T_3p0D,FDS (2 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 3.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_2cm_git.txt,linear,Radial_Mean_Temperature_16p8_3p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_3.0D (cm),T_Mean_16.8_3.0D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_1cm_line.csv,2,3,r,T_3p0D,FDS (1 cm),k--,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 3.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_1cm_git.txt,linear,Radial_Mean_Temperature_16p8_3p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
f,FM Burner,FM_Burner_dataset_update_Oct2025/temperature_mean.csv,1,2,r_16.8_3.0D (cm),T_Mean_16.8_3.0D (K),blank,blank,-10000,10000,,-10000,10000,-10000,10000,293,FM_15cm_Burner_C2H4_16p8_5mm_line.csv,2,3,r,T_3p0D,FDS (5 mm),k-,-10000,10000,,-10000,10000,-10000,10000,293,Radial Mean Temperature Profile; 3.0 D,Radius (cm),Temperature (K),0,12,1,0,1600,1,no,0.05 0.90,SouthWest,,1,FM_15cm_Burner_C2H4_16p8_5mm_git.txt,linear,Radial_Mean_Temperature_16p8_3p0D,Plume Temperature,max,0,FM Burner,r^,g,TeX
