Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=30d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_3.0D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=30d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_3.0D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_3.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_3.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=21/UGent_mean_temperature_XO2=21_3.5D.png

#Mean temperature X_O2 = 15.2
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_0.5D (cm)                  ,T_Mean_15.2_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=05d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red             ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,             ,center right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_0.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_0.5D (cm)                  ,T_Mean_15.2_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=05d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue           ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_0.5D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.0D (cm)                  ,T_Mean_15.2_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=10d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_1.0D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.0D (cm)                  ,T_Mean_15.2_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=10d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_1.0D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.5D (cm)                  ,T_Mean_15.2_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=15d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_1.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.5D (cm)                  ,T_Mean_15.2_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=15d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue           ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_1.5D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.0D (cm)                  ,T_Mean_15.2_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=20d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_2.0D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.0D (cm)                  ,T_Mean_15.2_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=20d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_2.0D.png

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.5D (cm)                  ,T_Mean_15.2_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=25d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_2.5D.png
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.5D (cm)                  ,T_Mean_15.2_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=25d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/Mean-temperature/Mean-temperature-X_O2=15.2/UGent_mean_temperature_XO2=15.2_2.5D.png

