Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename,Plot_Filename
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC,Exp Sung 2024,o    ,Sandia_Methanol_100cm_vertical.csv    ,1    ,2    ,z    ,T_cen_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ Centerline    ,Height (cm)    ,Temperature (K)    ,0    ,250    ,0    ,1500    ,upper right    ,Sandia_Methanol_100cm_T_cen_avg.pdf    ,    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC_RMS,Exp Sung 2024,o    ,Sandia_Methanol_100cm_vertical.csv    ,1    ,2    ,z    ,T_cen_rms    ,Fuego 2 cm    ,    ,-    ,$T_{rms}$  Centerline    ,Height (cm)    ,Temperature (K)    ,0    ,250    ,0    ,500    ,upper right    ,Sandia_Methanol_100cm_T_cen_rms.pdf    ,    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_20_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ $z=20$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,upper right    ,Sandia_Methanol_100cm_T_20_cm_avg.pdf    ,    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_20_rms    ,Fuego 2 cm    ,    ,-    ,$T_{rms}$  $z=20$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,500    ,upper right    ,Sandia_Methanol_100cm_T_20_cm_rms.pdf    ,    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_60_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ $z=60$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,upper right    ,Sandia_Methanol_100cm_T_60_cm_avg.pdf    ,    
Methanol_100_cm_TC_z=61_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_60_rms    ,Fuego 2 cm    ,    ,-    ,$T_{rms}$  $z=60$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,500    ,upper right    ,Sandia_Methanol_100cm_T_60_cm_rms.pdf    ,    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_100_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ $z=100$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,upper right    ,Sandia_Methanol_100cm_T_100_cm_avg.pdf    ,    
Methanol_100_cm_TC_z=101_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_100_rms    ,Fuego 2 cm    ,    ,-    ,$T_{rms}$  $z=100$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,500    ,upper right    ,Sandia_Methanol_100cm_T_100_cm_rms.pdf    ,    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_140_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ $z=140$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,upper right    ,Sandia_Methanol_100cm_T_140_cm_avg.pdf    ,    
Methanol_100_cm_TC_z=141_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_140_rms    ,Fuego 2 cm    ,    ,-    ,$T_{rms}$  $z=140$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,500    ,upper right    ,Sandia_Methanol_100cm_T_140_cm_rms.pdf    ,    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_180_avg    ,Fuego 2 cm    ,    ,-    ,$\overline{T}$ $z=180$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,upper right    ,Sandia_Methanol_100cm_T_180_cm_avg.pdf    ,    
Methanol_100_cm_TC_z=181_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,Sandia_Methanol_100cm_radial.csv    ,1    ,2    ,r    ,T_180_rms    ,Fuego 2 cm    ,    ,-    ,$T_{rms}$  $z=180$ cm    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,500    ,upper right    ,Sandia_Methanol_100cm_T_180_cm_rms.pdf    ,    
Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2021a.csv,1,3,z,q,Exp Sung 2024,o    ,Sandia_Methanol_100cm_vertical.csv    ,1    ,2    ,z    ,HF_vert_avg    ,Fuego 2 cm    ,    ,-    ,Heat Flux    ,Height (cm)    ,Heat Flux (kW/m²)    ,0    ,250    ,0    ,2    ,upper right    ,Sandia_Methanol_100cm_HF_avg.pdf    ,    
