Exp_Filename                                                                      ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name      ,Cmp_Data_Label                      ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                         ,Plot_x_Label,Plot_y_Label        ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_20                ,UGent (T_20; 1 cm)                  ,-             ,black         ,$\overline{T}$; $z=20$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_20                ,UGent (T_20; 2 cm)                  ,-             ,red           ,$\overline{T}$; $z=20$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_20                ,UGent (T_20; 4 cm)                  ,-             ,green         ,$\overline{T}$; $z=20$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_20                ,UGent (T_20; 10 cm)                 ,-             ,blue          ,$\overline{T}$; $z=20$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_20                ,UGent (T_20; 20 cm)                 ,-             ,orange        ,$\overline{T}$; $z=20$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_20_RMS            ,UGent (T_20_RMS; 1 cm)              ,-             ,black         ,$T_{rms}$; $z=20$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_20_RMS            ,UGent (T_20_RMS; 2 cm)              ,-             ,red           ,$T_{rms}$; $z=20$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_20_RMS            ,UGent (T_20_RMS; 4 cm)              ,-             ,green         ,$T_{rms}$; $z=20$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_20_RMS            ,UGent (T_20_RMS; 10 cm)             ,-             ,blue          ,$T_{rms}$; $z=20$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=20.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_20_RMS            ,UGent (T_20_RMS; 20 cm)             ,-             ,orange        ,$T_{rms}$; $z=20$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_60                ,UGent (T_60; 1 cm)                  ,-             ,black         ,$\overline{T}$; $z=60$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_60                ,UGent (T_60; 2 cm)                  ,-             ,red           ,$\overline{T}$; $z=60$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_60                ,UGent (T_60; 4 cm)                  ,-             ,green         ,$\overline{T}$; $z=60$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_60                ,UGent (T_60; 10 cm)                 ,-             ,blue          ,$\overline{T}$; $z=60$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_60                ,UGent (T_60; 20 cm)                 ,-             ,orange        ,$\overline{T}$; $z=60$ cm          ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_60_RMS            ,UGent (T_60_RMS; 1 cm)              ,-             ,black         ,$T_{rms}$; $z=60$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_60_RMS            ,UGent (T_60_RMS; 2 cm)              ,-             ,red           ,$T_{rms}$; $z=60$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_60_RMS            ,UGent (T_60_RMS; 4 cm)              ,-             ,green         ,$T_{rms}$; $z=60$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_60_RMS            ,UGent (T_60_RMS; 10 cm)             ,-             ,blue          ,$T_{rms}$; $z=60$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=60.csv                     ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_60_RMS            ,UGent (T_60_RMS; 20 cm)             ,-             ,orange        ,$T_{rms}$; $z=60$ cm               ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_100               ,UGent (T_100; 1 cm)                 ,-             ,black         ,$\overline{T}$; $z=100$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_100               ,UGent (T_100; 2 cm)                 ,-             ,red           ,$\overline{T}$; $z=100$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_100               ,UGent (T_100; 4 cm)                 ,-             ,green         ,$\overline{T}$; $z=100$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_100               ,UGent (T_100; 10 cm)                ,-             ,blue          ,$\overline{T}$; $z=100$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_100               ,UGent (T_100; 20 cm)                ,-             ,orange        ,$\overline{T}$; $z=100$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_100_RMS           ,UGent (T_100_RMS; 1 cm)             ,-             ,black         ,$T_{rms}$; $z=100$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_100_RMS           ,UGent (T_100_RMS; 2 cm)             ,-             ,red           ,$T_{rms}$; $z=100$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_100_RMS           ,UGent (T_100_RMS; 4 cm)             ,-             ,green         ,$T_{rms}$; $z=100$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_100_RMS           ,UGent (T_100_RMS; 10 cm)            ,-             ,blue          ,$T_{rms}$; $z=100$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=100.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_100_RMS           ,UGent (T_100_RMS; 20 cm)            ,-             ,orange        ,$T_{rms}$; $z=100$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_140               ,UGent (T_140; 1 cm)                 ,-             ,black         ,$\overline{T}$; $z=140$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_140               ,UGent (T_140; 2 cm)                 ,-             ,red           ,$\overline{T}$; $z=140$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_140               ,UGent (T_140; 4 cm)                 ,-             ,green         ,$\overline{T}$; $z=140$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_140               ,UGent (T_140; 10 cm)                ,-             ,blue          ,$\overline{T}$; $z=140$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_140               ,UGent (T_140; 20 cm)                ,-             ,orange        ,$\overline{T}$; $z=140$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_rms      ,Exp (T_TC_rms)     ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_140_RMS           ,UGent (T_140_RMS; 1 cm)             ,-             ,black         ,$T_{rms}$; $z=140$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_140_RMS           ,UGent (T_140_RMS; 2 cm)             ,-             ,red           ,$T_{rms}$; $z=140$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_140_RMS           ,UGent (T_140_RMS; 4 cm)             ,-             ,green         ,$T_{rms}$; $z=140$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_140_RMS           ,UGent (T_140_RMS; 10 cm)            ,-             ,blue          ,$T_{rms}$; $z=140$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=140.csv                    ,1             ,3           ,r             ,T_TC_rms      ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_20cm_grid_line.csv,2             ,3           ,r             ,T_140_RMS           ,UGent (T_140_RMS; 20 cm)            ,-             ,orange        ,$T_{rms}$; $z=140$ cm              ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,500       ,              ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_mean     ,Exp (T_TC_mean)    ,o               ,                     ,              ,              ,UGent_Methanol_1m_1cm_grid_line.csv ,2             ,3           ,r             ,T_180               ,UGent (T_180; 1 cm)                 ,-             ,black         ,$\overline{T}$; $z=180$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_2cm_grid_line.csv ,2             ,3           ,r             ,T_180               ,UGent (T_180; 2 cm)                 ,-             ,red           ,$\overline{T}$; $z=180$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_4cm_grid_line.csv ,2             ,3           ,r             ,T_180               ,UGent (T_180; 4 cm)                 ,-             ,green         ,$\overline{T}$; $z=180$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=180.csv                    ,1             ,3           ,r             ,T_TC_mean     ,                   ,                ,                     ,              ,              ,UGent_Methanol_1m_10cm_grid_line.csv,2             ,3           ,r             ,T_180               ,UGent (T_180; 10 cm)                ,-             ,blue          ,$\overline{T}$; $z=180$ cm         ,Radius (cm) ,Temperature (K)     ,-10       ,50        ,0         ,1600      ,              ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
